1	razboj	1	false	2016-01-19 14:39:53.000000	2016-01-19 14:39:53.000000
1	naboj	2	false	2016-01-19 14:39:53.000000	2016-01-19 14:39:53.000000
1	razvoj	3	true	2016-01-19 14:39:53.000000	2016-01-19 14:39:53.000000
1	prevoj	4	false	2016-01-19 14:39:53.000000	2016-01-19 14:39:53.000000
2	osvećen	5	false	2016-01-19 14:40:23.000000	2016-01-19 14:40:23.000000
2	posvećen	6	true	2016-01-19 14:40:23.000000	2016-01-19 14:40:23.000000
2	nasađen	7	false	2016-01-19 14:40:23.000000	2016-01-19 14:40:23.000000
2	prosvećen	8	false	2016-01-19 14:40:23.000000	2016-01-19 14:40:23.000000
3	daljina	9	false	2016-01-19 14:40:43.000000	2016-01-19 14:40:43.000000
3	širina	10	true	2016-01-19 14:40:43.000000	2016-01-19 14:40:43.000000
3	dužina	11	false	2016-01-19 14:40:43.000000	2016-01-19 14:40:43.000000
3	visina	12	false	2016-01-19 14:40:43.000000	2016-01-19 14:40:43.000000
4	saksija	13	false	2016-01-19 14:41:01.000000	2016-01-19 14:41:01.000000
4	medved	15	false	2016-01-19 14:41:01.000000	2016-01-19 14:41:01.000000
28	pat	106	false	2016-01-21 08:45:11.000000	2016-01-21 08:45:11.000000
28	staze	107	true	2016-01-21 08:45:11.000000	2016-01-21 08:45:11.000000
4	pegla	14		2016-01-19 14:41:01.000000	2016-01-19 14:41:01.000000
4	predmet	16	true	2016-01-19 14:41:01.000000	2016-01-19 14:41:01.000000
5	zahteva	17	true	2016-01-19 17:28:24.000000	2016-01-19 17:28:24.000000
5	odbija	18	false	2016-01-19 17:28:24.000000	2016-01-19 17:28:24.000000
5	pruža	19	false	2016-01-19 17:28:24.000000	2016-01-19 17:28:24.000000
6	ljubičasto	20	false	2016-01-19 17:32:16.000000	2016-01-19 17:32:16.000000
6	zahteva	23	false	2016-01-19 17:32:16.000000	2016-01-19 17:32:16.000000
7	visina	24	false	2016-01-19 17:32:47.000000	2016-01-19 17:32:47.000000
7	daljina	25	false	2016-01-19 17:32:47.000000	2016-01-19 17:32:47.000000
7	dužina	26	true	2016-01-19 17:32:47.000000	2016-01-19 17:32:47.000000
7	širina	27	false	2016-01-19 17:32:47.000000	2016-01-19 17:32:47.000000
8	grmljavina	28	true	2016-01-19 18:52:30.000000	2016-01-19 18:52:30.000000
8	vasiona	29	false	2016-01-19 18:52:30.000000	2016-01-19 18:52:30.000000
8	horizont	30	false	2016-01-19 18:52:30.000000	2016-01-19 18:52:30.000000
8	ravnodnevnica	31	false	2016-01-19 18:52:30.000000	2016-01-19 18:52:30.000000
9	venčanice	32	false	2016-01-19 18:53:11.000000	2016-01-19 18:53:11.000000
9	dobavljači	33	true	2016-01-19 18:53:11.000000	2016-01-19 18:53:11.000000
9	prodavci	34	false	2016-01-19 18:53:11.000000	2016-01-19 18:53:11.000000
9	vlasnici	35	false	2016-01-19 18:53:11.000000	2016-01-19 18:53:11.000000
10	zaista	36	false	2016-01-19 18:54:05.000000	2016-01-19 18:54:05.000000
10	sveukupno	37	true	2016-01-19 18:54:05.000000	2016-01-19 18:54:05.000000
10	nikako	38	false	2016-01-19 18:54:05.000000	2016-01-19 18:54:05.000000
10	zajedno	39	false	2016-01-19 18:54:05.000000	2016-01-19 18:54:05.000000
11	nikako	40	false	2016-01-19 18:54:34.000000	2016-01-19 18:54:34.000000
11	možda	41	false	2016-01-19 18:54:34.000000	2016-01-19 18:54:34.000000
11	na delu	42	false	2016-01-19 18:54:34.000000	2016-01-19 18:54:34.000000
11	zaista	43	true	2016-01-19 18:54:34.000000	2016-01-19 18:54:34.000000
12	voćan	44	false	2016-01-20 19:38:09.000000	2016-01-20 19:38:09.000000
12	moćan	45	true	2016-01-20 19:38:09.000000	2016-01-20 19:38:09.000000
12	trošan	46	false	2016-01-20 19:38:09.000000	2016-01-20 19:38:09.000000
13	voljeno	47	false	2016-01-20 19:40:24.000000	2016-01-20 19:40:24.000000
13	moljeno	48	false	2016-01-20 19:40:24.000000	2016-01-20 19:40:24.000000
13	željeno	49	true	2016-01-20 19:40:24.000000	2016-01-20 19:40:24.000000
13	soljeno	50	false	2016-01-20 19:40:24.000000	2016-01-20 19:40:24.000000
14	pospešiti	51	true	2016-01-20 19:41:02.000000	2016-01-20 19:41:02.000000
14	dotaći	52	false	2016-01-20 19:41:02.000000	2016-01-20 19:41:02.000000
14	pomoći	53	false	2016-01-20 19:41:02.000000	2016-01-20 19:41:02.000000
14	pomaziti	54	false	2016-01-20 19:41:02.000000	2016-01-20 19:41:02.000000
15	muški	55	false	2016-01-20 19:41:49.000000	2016-01-20 19:41:49.000000
15	dečji	56	false	2016-01-20 19:41:49.000000	2016-01-20 19:41:49.000000
15	ženski	57	true	2016-01-20 19:41:49.000000	2016-01-20 19:41:49.000000
15	stariji	58	false	2016-01-20 19:41:49.000000	2016-01-20 19:41:49.000000
16	ženski	59	false	2016-01-20 19:42:24.000000	2016-01-20 19:42:24.000000
16	muški	60	true	2016-01-20 19:42:24.000000	2016-01-20 19:42:24.000000
16	stariji	61	false	2016-01-20 19:42:24.000000	2016-01-20 19:42:24.000000
16	dečji	62	false	2016-01-20 19:42:24.000000	2016-01-20 19:42:24.000000
17	kucanje	63	false	2016-01-20 19:42:53.000000	2016-01-20 19:42:53.000000
17	varenje	64	true	2016-01-20 19:42:53.000000	2016-01-20 19:42:53.000000
17	disanje	65	false	2016-01-20 19:42:53.000000	2016-01-20 19:42:53.000000
17	staranje	66	false	2016-01-20 19:42:53.000000	2016-01-20 19:42:53.000000
18	nejednak	67	false	2016-01-20 19:43:17.000000	2016-01-20 19:43:17.000000
18	poseban	68	false	2016-01-20 19:43:17.000000	2016-01-20 19:43:17.000000
18	jednak	69	true	2016-01-20 19:43:17.000000	2016-01-20 19:43:17.000000
18	različit	70	false	2016-01-20 19:43:17.000000	2016-01-20 19:43:17.000000
19	kockast	71	false	2016-01-20 19:44:00.000000	2016-01-20 19:44:00.000000
19	okrugao	72	true	2016-01-20 19:44:00.000000	2016-01-20 19:44:00.000000
19	trouglast	73	false	2016-01-20 19:44:00.000000	2016-01-20 19:44:00.000000
20	vradžbina	74	false	2016-01-20 19:44:38.000000	2016-01-20 19:44:38.000000
20	papagaj	75	false	2016-01-20 19:44:38.000000	2016-01-20 19:44:38.000000
20	leptir	76	false	2016-01-20 19:44:38.000000	2016-01-20 19:44:38.000000
20	izvor	77	true	2016-01-20 19:44:38.000000	2016-01-20 19:44:38.000000
21	neodlučan	78	true	2016-01-20 19:51:41.000000	2016-01-20 19:51:41.000000
21	odlučan	79	false	2016-01-20 19:51:41.000000	2016-01-20 19:51:41.000000
21	jasan	80	false	2016-01-20 19:51:41.000000	2016-01-20 19:51:41.000000
21	nejasan	81	false	2016-01-20 19:51:41.000000	2016-01-20 19:51:41.000000
22	ocena	82	false	2016-01-20 19:59:34.000000	2016-01-20 19:59:34.000000
22	cena	83	false	2016-01-20 19:59:34.000000	2016-01-20 19:59:34.000000
22	procena	84	true	2016-01-20 19:59:34.000000	2016-01-20 19:59:34.000000
22	ucena	85	false	2016-01-20 19:59:34.000000	2016-01-20 19:59:34.000000
23	rizik	86	false	2016-01-20 20:01:42.000000	2016-01-20 20:01:42.000000
23	razno	87	true	2016-01-20 20:01:42.000000	2016-01-20 20:01:42.000000
23	rezedo	88	false	2016-01-20 20:01:42.000000	2016-01-20 20:01:42.000000
23	ružno	89	false	2016-01-20 20:01:42.000000	2016-01-20 20:01:42.000000
24	ceo	90	false	2016-01-20 20:04:12.000000	2016-01-20 20:04:12.000000
24	delimičan	91	true	2016-01-20 20:04:12.000000	2016-01-20 20:04:12.000000
24	zabavan	92	false	2016-01-20 20:04:12.000000	2016-01-20 20:04:12.000000
24	partijski	93	false	2016-01-20 20:04:12.000000	2016-01-20 20:04:12.000000
25	podeliti	94	false	2016-01-20 20:06:16.000000	2016-01-20 20:06:16.000000
25	deliti	95	false	2016-01-20 20:06:16.000000	2016-01-20 20:06:16.000000
25	dodeliti	96	true	2016-01-20 20:06:16.000000	2016-01-20 20:06:16.000000
25	oduzeti	97	false	2016-01-20 20:06:16.000000	2016-01-20 20:06:16.000000
26	veštački	98	true	2016-01-20 20:08:49.000000	2016-01-20 20:08:49.000000
26	umetnički	99	false	2016-01-20 20:08:49.000000	2016-01-20 20:08:49.000000
26	prirodan	100	false	2016-01-20 20:08:49.000000	2016-01-20 20:08:49.000000
26	prost	101	false	2016-01-20 20:08:49.000000	2016-01-20 20:08:49.000000
6	pruža	21	false	2016-01-19 17:32:16.000000	2016-01-19 17:32:16.000000
27	nakon	102	true	2016-01-20 21:17:06.000000	2016-01-20 21:17:06.000000
27	ipak	103	false	2016-01-20 21:17:06.000000	2016-01-20 21:17:06.000000
27	svega	104	false	2016-01-20 21:17:06.000000	2016-01-20 21:17:06.000000
27	kasnije	105	false	2016-01-20 21:17:06.000000	2016-01-20 21:17:06.000000
28	patnje	108	false	2016-01-21 08:45:11.000000	2016-01-21 08:45:11.000000
28	pati	109	false	2016-01-21 08:45:11.000000	2016-01-21 08:45:11.000000
29	napuniti	110	true	2016-01-21 08:51:58.000000	2016-01-21 08:51:58.000000
29	nadglasati	111	false	2016-01-21 08:51:58.000000	2016-01-21 08:51:58.000000
29	dosađivati	112	false	2016-01-21 08:51:58.000000	2016-01-21 08:51:58.000000
29	ležati	113	false	2016-01-21 08:51:58.000000	2016-01-21 08:51:58.000000
30	trud	114	true	2016-01-21 09:41:35.000000	2016-01-21 09:41:35.000000
30	bleja	115	false	2016-01-21 09:41:35.000000	2016-01-21 09:41:35.000000
30	groznica	116	false	2016-01-21 09:41:35.000000	2016-01-21 09:41:35.000000
30	trvrđava	117	false	2016-01-21 09:41:35.000000	2016-01-21 09:41:35.000000
32	dokaz	118	false	2016-01-21 09:44:55.000000	2016-01-21 09:44:55.000000
32	odbijen	119	true	2016-01-21 09:44:55.000000	2016-01-21 09:44:55.000000
32	prihvaćen	120	false	2016-01-21 09:44:55.000000	2016-01-21 09:44:55.000000
32	zbačen	121	false	2016-01-21 09:44:55.000000	2016-01-21 09:44:55.000000
33	promenjiv	122	true	2016-01-21 09:47:43.000000	2016-01-21 09:47:43.000000
33	zvučan	123	false	2016-01-21 09:47:43.000000	2016-01-21 09:47:43.000000
33	primenjiv	124	false	2016-01-21 09:47:43.000000	2016-01-21 09:47:43.000000
33	podložan	125	false	2016-01-21 09:47:43.000000	2016-01-21 09:47:43.000000
34	pozdravlja	126	false	2016-01-21 09:49:48.000000	2016-01-21 09:49:48.000000
34	imenuje	127	false	2016-01-21 09:49:48.000000	2016-01-21 09:49:48.000000
34	menja	128	false	2016-01-21 09:49:48.000000	2016-01-21 09:49:48.000000
34	dodeljuje	129	true	2016-01-21 09:49:48.000000	2016-01-21 09:49:48.000000
35	održavati	130	true	2016-01-21 09:51:58.000000	2016-01-21 09:51:58.000000
35	pratiti	131	false	2016-01-21 09:51:58.000000	2016-01-21 09:51:58.000000
35	ležati	132	false	2016-01-21 09:51:58.000000	2016-01-21 09:51:58.000000
35	koračati	133	false	2016-01-21 09:51:58.000000	2016-01-21 09:51:58.000000
36	uzeti	134	false	2016-01-21 10:20:42.000000	2016-01-21 10:20:42.000000
36	dodati	135	false	2016-01-21 10:20:42.000000	2016-01-21 10:20:42.000000
36	sjediniti	136	false	2016-01-21 10:20:42.000000	2016-01-21 10:20:42.000000
36	povući	137	true	2016-01-21 10:20:42.000000	2016-01-21 10:20:42.000000
37	podudarati se	138	true	2016-01-21 10:21:17.000000	2016-01-21 10:21:17.000000
37	povući se	139	false	2016-01-21 10:21:17.000000	2016-01-21 10:21:17.000000
37	pomiriti se	140	false	2016-01-21 10:21:17.000000	2016-01-21 10:21:17.000000
37	posvađati se	141	false	2016-01-21 10:21:17.000000	2016-01-21 10:21:17.000000
38	preskočen	142	false	2016-01-21 10:23:42.000000	2016-01-21 10:23:42.000000
38	izvađen	143	false	2016-01-21 10:23:42.000000	2016-01-21 10:23:42.000000
38	prekoračen	144	true	2016-01-21 10:23:42.000000	2016-01-21 10:23:42.000000
38	ljut	145	false	2016-01-21 10:23:42.000000	2016-01-21 10:23:42.000000
39	sadržaj	146	false	2016-01-21 10:34:01.000000	2016-01-21 10:34:01.000000
39	zaključak	147	false	2016-01-21 10:34:01.000000	2016-01-21 10:34:01.000000
39	sastojati se	148	true	2016-01-21 10:34:01.000000	2016-01-21 10:34:01.000000
39	prebrojavati	149	false	2016-01-21 10:34:01.000000	2016-01-21 10:34:01.000000
40	mešanje	150	true	2016-01-21 10:36:16.000000	2016-01-21 10:36:16.000000
40	gomilanje	151	false	2016-01-21 10:36:16.000000	2016-01-21 10:36:16.000000
40	prebrojavanje	152	false	2016-01-21 10:36:16.000000	2016-01-21 10:36:16.000000
40	uplaćivanje	153	false	2016-01-21 10:36:16.000000	2016-01-21 10:36:16.000000
41	dati	154	false	2016-01-21 10:36:52.000000	2016-01-21 10:36:52.000000
41	uzeti	155	false	2016-01-21 10:36:52.000000	2016-01-21 10:36:52.000000
41	raspodeliti	156	true	2016-01-21 10:36:52.000000	2016-01-21 10:36:52.000000
41	sačuvati	157	false	2016-01-21 10:36:52.000000	2016-01-21 10:36:52.000000
42	pozdravljanje	158	false	2016-01-21 10:40:52.000000	2016-01-21 10:40:52.000000
42	bez obzira	159	true	2016-01-21 10:40:52.000000	2016-01-21 10:40:52.000000
42	svakako	160	false	2016-01-21 10:40:52.000000	2016-01-21 10:40:52.000000
42	nikako	161	false	2016-01-21 10:40:52.000000	2016-01-21 10:40:52.000000
43	trajnost	162	true	2016-01-21 10:41:26.000000	2016-01-21 10:41:26.000000
43	pauziranje	163	false	2016-01-21 10:41:26.000000	2016-01-21 10:41:26.000000
43	poziranje	164	false	2016-01-21 10:41:26.000000	2016-01-21 10:41:26.000000
43	obaveza	165	false	2016-01-21 10:41:26.000000	2016-01-21 10:41:26.000000
44	kotrljanje	166	false	2016-01-21 10:43:59.000000	2016-01-21 10:43:59.000000
44	uzimanje	167	false	2016-01-21 10:43:59.000000	2016-01-21 10:43:59.000000
44	vraćanje	168	true	2016-01-21 10:43:59.000000	2016-01-21 10:43:59.000000
44	završavanje	169	false	2016-01-21 10:43:59.000000	2016-01-21 10:43:59.000000
45	predmet	170	false	2016-01-21 10:58:51.000000	2016-01-21 10:58:51.000000
45	izdata	171	true	2016-01-21 10:58:51.000000	2016-01-21 10:58:51.000000
45	poverena	172	false	2016-01-21 10:58:51.000000	2016-01-21 10:58:51.000000
45	cilj	173	false	2016-01-21 10:58:51.000000	2016-01-21 10:58:51.000000
46	ili	174	true	2016-01-21 11:00:51.000000	2016-01-21 11:00:51.000000
46	ako	175	false	2016-01-21 11:00:51.000000	2016-01-21 11:00:51.000000
46	iako	176	false	2016-01-21 11:00:51.000000	2016-01-21 11:00:51.000000
46	onako	177	false	2016-01-21 11:00:51.000000	2016-01-21 11:00:51.000000
47	izbacio	178	false	2016-01-21 11:04:26.000000	2016-01-21 11:04:26.000000
47	izletelo	179	false	2016-01-21 11:04:26.000000	2016-01-21 11:04:26.000000
47	skinuo	180	true	2016-01-21 11:04:26.000000	2016-01-21 11:04:26.000000
47	ugasio	181	false	2016-01-21 11:04:26.000000	2016-01-21 11:04:26.000000
48	panj	182	false	2016-01-21 11:11:15.000000	2016-01-21 11:11:15.000000
48	maslačak	183	false	2016-01-21 11:11:15.000000	2016-01-21 11:11:15.000000
48	koren	184	true	2016-01-21 11:11:15.000000	2016-01-21 11:11:15.000000
48	tučak	185	false	2016-01-21 11:11:15.000000	2016-01-21 11:11:15.000000
49	zadaci	186	false	2016-01-21 11:19:33.000000	2016-01-21 11:19:33.000000
49	poslovi	187	true	2016-01-21 11:19:33.000000	2016-01-21 11:19:33.000000
49	naredbe	188	false	2016-01-21 11:19:33.000000	2016-01-21 11:19:33.000000
49	primedbe	189	false	2016-01-21 11:19:33.000000	2016-01-21 11:19:33.000000
50	trčati	190	false	2016-01-21 11:20:05.000000	2016-01-21 11:20:05.000000
50	bežati	191	false	2016-01-21 11:20:05.000000	2016-01-21 11:20:05.000000
50	pokrenuti	192	true	2016-01-21 11:20:05.000000	2016-01-21 11:20:05.000000
50	okrenuti	193	false	2016-01-21 11:20:05.000000	2016-01-21 11:20:05.000000
51	pogođen	194	false	2016-01-21 11:53:51.000000	2016-01-21 11:53:51.000000
51	privilegovan	195	false	2016-01-21 11:53:51.000000	2016-01-21 11:53:51.000000
51	ranjiv	196	true	2016-01-21 11:53:51.000000	2016-01-21 11:53:51.000000
51	oslobođen	197	false	2016-01-21 11:53:51.000000	2016-01-21 11:53:51.000000
52	poslato	198	false	2016-01-21 11:58:52.000000	2016-01-21 11:58:52.000000
52	skriveno	199	false	2016-01-21 11:58:52.000000	2016-01-21 11:58:52.000000
52	zabranjeno	200	false	2016-01-21 11:58:52.000000	2016-01-21 11:58:52.000000
52	odobreno	201	true	2016-01-21 11:58:52.000000	2016-01-21 11:58:52.000000
53	odustati	202	true	2016-01-21 12:02:32.000000	2016-01-21 12:02:32.000000
53	nastaviti	203	false	2016-01-21 12:02:32.000000	2016-01-21 12:02:32.000000
53	osigurati	204	false	2016-01-21 12:02:32.000000	2016-01-21 12:02:32.000000
53	početi	205	false	2016-01-21 12:02:32.000000	2016-01-21 12:02:32.000000
54	zaustavljanje	206	false	2016-01-21 12:04:45.000000	2016-01-21 12:04:45.000000
54	lečenje	207	false	2016-01-21 12:04:45.000000	2016-01-21 12:04:45.000000
54	provodadžisanje	208	true	2016-01-21 12:04:45.000000	2016-01-21 12:04:45.000000
54	spelovanje	209	false	2016-01-21 12:04:45.000000	2016-01-21 12:04:45.000000
55	primedba	210	false	2016-01-21 13:52:28.000000	2016-01-21 13:52:28.000000
55	dodatak	211	true	2016-01-21 13:52:28.000000	2016-01-21 13:52:28.000000
55	zaključak	212	false	2016-01-21 13:52:28.000000	2016-01-21 13:52:28.000000
55	naslov	213	false	2016-01-21 13:52:28.000000	2016-01-21 13:52:28.000000
56	upućivanje	214	true	2016-01-21 13:56:15.000000	2016-01-21 13:56:15.000000
56	odgovaraju	215	false	2016-01-21 13:56:15.000000	2016-01-21 13:56:15.000000
56	dostavljati	216	false	2016-01-21 13:56:15.000000	2016-01-21 13:56:15.000000
56	premeštati	217	false	2016-01-21 13:56:15.000000	2016-01-21 13:56:15.000000
6	narušava	22	true	2016-01-19 17:32:16.000000	2016-01-19 17:32:16.000000
57	sramotan	218	true	2016-01-24 12:50:24.000000	2016-01-24 12:50:24.000000
57	mramoran	219	false	2016-01-24 12:50:24.000000	2016-01-24 12:50:24.000000
57	umoran	220	false	2016-01-24 12:50:24.000000	2016-01-24 12:50:24.000000
57	smotan	221	false	2016-01-24 12:50:24.000000	2016-01-24 12:50:24.000000
58	provala	222	true	2016-01-24 12:51:10.000000	2016-01-24 12:51:10.000000
58	prevara	223	false	2016-01-24 12:51:10.000000	2016-01-24 12:51:10.000000
58	uvala	224	false	2016-01-24 12:51:10.000000	2016-01-24 12:51:10.000000
58	kobila	225	false	2016-01-24 12:51:10.000000	2016-01-24 12:51:10.000000
59	komarac	226	true	2016-01-24 12:52:54.000000	2016-01-24 12:52:54.000000
59	mornar	227	false	2016-01-24 12:52:54.000000	2016-01-24 12:52:54.000000
59	musliman	228	false	2016-01-24 12:52:54.000000	2016-01-24 12:52:54.000000
59	obraz	229	false	2016-01-24 12:52:54.000000	2016-01-24 12:52:54.000000
60	bore	230	true	2016-01-24 12:53:49.000000	2016-01-24 12:53:49.000000
60	članci	231	false	2016-01-24 12:53:49.000000	2016-01-24 12:53:49.000000
60	kopita	232	false	2016-01-24 12:53:49.000000	2016-01-24 12:53:49.000000
60	sedla	233	false	2016-01-24 12:53:49.000000	2016-01-24 12:53:49.000000
61	promeniti	234	true	2016-01-24 12:54:27.000000	2016-01-24 12:54:27.000000
61	oltar	235	false	2016-01-24 12:54:27.000000	2016-01-24 12:54:27.000000
61	malter	236	false	2016-01-24 12:54:27.000000	2016-01-24 12:54:27.000000
61	visina	237	false	2016-01-24 12:54:27.000000	2016-01-24 12:54:27.000000
62	ličiti	238	true	2016-01-24 12:55:04.000000	2016-01-24 12:55:04.000000
62	sastaviti	239	false	2016-01-24 12:55:04.000000	2016-01-24 12:55:04.000000
62	rastaviti	240	false	2016-01-24 12:55:04.000000	2016-01-24 12:55:04.000000
62	okupiti	241	false	2016-01-24 12:55:04.000000	2016-01-24 12:55:04.000000
64	neodređeno	242	true	2016-01-24 12:56:34.000000	2016-01-24 12:56:34.000000
64	nikad	243	false	2016-01-24 12:56:34.000000	2016-01-24 12:56:34.000000
64	nikako	244	false	2016-01-24 12:56:34.000000	2016-01-24 12:56:34.000000
64	svakako	245	false	2016-01-24 12:56:34.000000	2016-01-24 12:56:34.000000
65	zarazan	246	true	2016-01-24 12:57:24.000000	2016-01-24 12:57:24.000000
65	svestan	247	false	2016-01-24 12:57:24.000000	2016-01-24 12:57:24.000000
65	umoran	248	false	2016-01-24 12:57:24.000000	2016-01-24 12:57:24.000000
65	kontuzovan	249	false	2016-01-24 12:57:24.000000	2016-01-24 12:57:24.000000
66	ozbiljan	250	true	2016-01-24 12:57:53.000000	2016-01-24 12:57:53.000000
66	serumi	251	false	2016-01-24 12:57:53.000000	2016-01-24 12:57:53.000000
66	glasine	252	false	2016-01-24 12:57:53.000000	2016-01-24 12:57:53.000000
66	serijski	253	false	2016-01-24 12:57:53.000000	2016-01-24 12:57:53.000000
67	nasledno	254	true	2016-01-24 13:00:06.000000	2016-01-24 13:00:06.000000
67	napokon	255	false	2016-01-24 13:00:06.000000	2016-01-24 13:00:06.000000
67	obično	256	false	2016-01-24 13:00:06.000000	2016-01-24 13:00:06.000000
67	jeretički	257	false	2016-01-24 13:00:06.000000	2016-01-24 13:00:06.000000
68	operacija	258	true	2016-01-24 13:00:46.000000	2016-01-24 13:00:46.000000
68	surogat	259	false	2016-01-24 13:00:46.000000	2016-01-24 13:00:46.000000
68	plašt	260	false	2016-01-24 13:00:46.000000	2016-01-24 13:00:46.000000
68	soja	261	false	2016-01-24 13:00:46.000000	2016-01-24 13:00:46.000000
69	nokat	262	false	2016-01-24 13:01:16.000000	2016-01-24 13:01:16.000000
69	tkivo	263	true	2016-01-24 13:01:16.000000	2016-01-24 13:01:16.000000
69	vilica	264	false	2016-01-24 13:01:16.000000	2016-01-24 13:01:16.000000
