1	razboj	1	false	2016-01-19 14:39:53.000000	2016-01-19 14:39:53.000000
135	akciza	524	false	2016-01-25 17:13:12.000000	2016-01-25 17:13:12.000000
135	dobit	525	false	2016-01-25 17:13:12.000000	2016-01-25 17:13:12.000000
96	privlačenje	369	false	2016-01-24 17:36:20.000000	2016-01-24 17:36:20.000000
136	ušće	527	true	2016-01-25 18:06:21.000000	2016-01-25 18:06:21.000000
136	uticaj	528	false	2016-01-25 18:06:21.000000	2016-01-25 18:06:21.000000
136	sazvežđe	529	false	2016-01-25 18:06:21.000000	2016-01-25 18:06:21.000000
136	udruženje	530	false	2016-01-25 18:06:21.000000	2016-01-25 18:06:21.000000
137	siromaštvo	531	true	2016-01-25 19:05:36.000000	2016-01-25 19:05:36.000000
137	moć	532	false	2016-01-25 19:05:36.000000	2016-01-25 19:05:36.000000
137	zavist	533	false	2016-01-25 19:05:36.000000	2016-01-25 19:05:36.000000
137	vlasništvo	534	false	2016-01-25 19:05:36.000000	2016-01-25 19:05:36.000000
138	podmlađivanje	535	true	2016-01-25 19:06:32.000000	2016-01-25 19:06:32.000000
138	uklanjanje	536	false	2016-01-25 19:06:32.000000	2016-01-25 19:06:32.000000
138	okupljanje	537	false	2016-01-25 19:06:32.000000	2016-01-25 19:06:32.000000
138	vraćanje	538	false	2016-01-25 19:06:32.000000	2016-01-25 19:06:32.000000
139	uklanjanje	539	true	2016-01-25 19:07:14.000000	2016-01-25 19:07:14.000000
139	upravljanje	540	false	2016-01-25 19:07:14.000000	2016-01-25 19:07:14.000000
139	podmlađivanje	541	false	2016-01-25 19:07:14.000000	2016-01-25 19:07:14.000000
139	obeležavanje	542	false	2016-01-25 19:07:14.000000	2016-01-25 19:07:14.000000
140	očekivan životni vek	543	true	2016-01-25 19:08:33.000000	2016-01-25 19:08:33.000000
140	životna želja	544	false	2016-01-25 19:08:33.000000	2016-01-25 19:08:33.000000
140	težak život	545	false	2016-01-25 19:08:33.000000	2016-01-25 19:08:33.000000
140	očekivanje od života	546	false	2016-01-25 19:08:33.000000	2016-01-25 19:08:33.000000
141	jež	547	false	2016-01-25 19:08:58.000000	2016-01-25 19:08:58.000000
141	jaz	548	true	2016-01-25 19:08:58.000000	2016-01-25 19:08:58.000000
141	triper	549	false	2016-01-25 19:08:58.000000	2016-01-25 19:08:58.000000
141	gepek	550	false	2016-01-25 19:08:58.000000	2016-01-25 19:08:58.000000
142	gušiti	551	true	2016-01-25 20:06:04.000000	2016-01-25 20:06:04.000000
142	štucati	552	false	2016-01-25 20:06:04.000000	2016-01-25 20:06:04.000000
142	duvaniti	553	false	2016-01-25 20:06:04.000000	2016-01-25 20:06:04.000000
142	zajebavati	554	false	2016-01-25 20:06:04.000000	2016-01-25 20:06:04.000000
143	vrtoglavica	555	true	2016-01-25 20:10:38.000000	2016-01-25 20:10:38.000000
143	zezanje	556	false	2016-01-25 20:10:38.000000	2016-01-25 20:10:38.000000
143	žurka	557	false	2016-01-25 20:10:38.000000	2016-01-25 20:10:38.000000
143	hipsteraj	558	false	2016-01-25 20:10:38.000000	2016-01-25 20:10:38.000000
144	nesvestica	559	true	2016-01-25 20:20:14.000000	2016-01-25 20:20:14.000000
144	farba	560	false	2016-01-25 20:20:14.000000	2016-01-25 20:20:14.000000
144	cmizdrenje	561	false	2016-01-25 20:20:14.000000	2016-01-25 20:20:14.000000
144	uhoda	562	false	2016-01-25 20:20:14.000000	2016-01-25 20:20:14.000000
145	iskorenjivanje	563	true	2016-01-26 12:24:31.000000	2016-01-26 12:24:31.000000
145	istrebljenje	564	false	2016-01-26 12:24:31.000000	2016-01-26 12:24:31.000000
145	pročišćavanje	565	false	2016-01-26 12:24:31.000000	2016-01-26 12:24:31.000000
145	vakcinacija	566	false	2016-01-26 12:24:31.000000	2016-01-26 12:24:31.000000
146	membrane	567	false	2016-01-26 12:26:01.000000	2016-01-26 12:26:01.000000
146	jajne ćelije	568	false	2016-01-26 12:26:01.000000	2016-01-26 12:26:01.000000
146	matične ćelije 	569	true	2016-01-26 12:26:01.000000	2016-01-26 12:26:01.000000
146	cevanice	570	false	2016-01-26 12:26:01.000000	2016-01-26 12:26:01.000000
147	male boginje	571	false	2016-01-26 12:27:04.000000	2016-01-26 12:27:04.000000
147	velike boginje	572	true	2016-01-26 12:27:04.000000	2016-01-26 12:27:04.000000
147	infekcije	573	false	2016-01-26 12:27:04.000000	2016-01-26 12:27:04.000000
147	bakterije	574	false	2016-01-26 12:27:04.000000	2016-01-26 12:27:04.000000
148	staračka bolest	575	false	2016-01-26 12:28:06.000000	2016-01-26 12:28:06.000000
148	dečja paraliza	576	true	2016-01-26 12:28:06.000000	2016-01-26 12:28:06.000000
148	bolest pluća	577	false	2016-01-26 12:28:06.000000	2016-01-26 12:28:06.000000
148	osip	578	false	2016-01-26 12:28:06.000000	2016-01-26 12:28:06.000000
149	pogoršati	579	true	2016-01-26 12:28:56.000000	2016-01-26 12:28:56.000000
149	poboljšati	580	false	2016-01-26 12:28:56.000000	2016-01-26 12:28:56.000000
149	dobiti	581	false	2016-01-26 12:28:56.000000	2016-01-26 12:28:56.000000
149	izgubiti	582	false	2016-01-26 12:28:56.000000	2016-01-26 12:28:56.000000
150	nepoverljiv	583	false	2016-01-26 12:29:49.000000	2016-01-26 12:29:49.000000
150	neizvestan	584	true	2016-01-26 12:29:49.000000	2016-01-26 12:29:49.000000
150	sumnja	585	false	2016-01-26 12:29:49.000000	2016-01-26 12:29:49.000000
150	stidljiv	586	false	2016-01-26 12:29:49.000000	2016-01-26 12:29:49.000000
151	zato	587	false	2016-01-26 12:31:03.000000	2016-01-26 12:31:03.000000
151	iako	588	false	2016-01-26 12:31:03.000000	2016-01-26 12:31:03.000000
151	prema	589	false	2016-01-26 12:31:03.000000	2016-01-26 12:31:03.000000
151	kroz	590	true	2016-01-26 12:31:03.000000	2016-01-26 12:31:03.000000
152	naslediti	591	true	2016-01-26 12:31:47.000000	2016-01-26 12:31:47.000000
152	pozajmiti	592	false	2016-01-26 12:31:47.000000	2016-01-26 12:31:47.000000
152	izlagati	593	false	2016-01-26 12:31:47.000000	2016-01-26 12:31:47.000000
152	oboleti	594	false	2016-01-26 12:31:47.000000	2016-01-26 12:31:47.000000
153	novac	595	false	2016-01-26 12:32:37.000000	2016-01-26 12:32:37.000000
153	vrednost	596	true	2016-01-26 12:32:37.000000	2016-01-26 12:32:37.000000
153	iznos	597	false	2016-01-26 12:32:37.000000	2016-01-26 12:32:37.000000
153	povreda	598	false	2016-01-26 12:32:37.000000	2016-01-26 12:32:37.000000
154	mnogo dalje	599	false	2016-01-26 12:33:23.000000	2016-01-26 12:33:23.000000
154	daleko iznad	600	true	2016-01-26 12:33:23.000000	2016-01-26 12:33:23.000000
154	duboko ispod	601	false	2016-01-26 12:33:23.000000	2016-01-26 12:33:23.000000
154	sa strane	602	false	2016-01-26 12:33:23.000000	2016-01-26 12:33:23.000000
155	ispunjenje	603	true	2016-01-26 12:34:27.000000	2016-01-26 12:34:27.000000
155	duboka praznina	604	false	2016-01-26 12:34:27.000000	2016-01-26 12:34:27.000000
155	zavejano	605	false	2016-01-26 12:34:27.000000	2016-01-26 12:34:27.000000
155	osećati	606	false	2016-01-26 12:34:27.000000	2016-01-26 12:34:27.000000
156	siguran	607	false	2016-01-26 12:37:30.000000	2016-01-26 12:37:30.000000
156	pogodan	608	true	2016-01-26 12:37:30.000000	2016-01-26 12:37:30.000000
156	nežan	609	false	2016-01-26 12:37:30.000000	2016-01-26 12:37:30.000000
156	primamljiv	610	false	2016-01-26 12:37:30.000000	2016-01-26 12:37:30.000000
157	koštana srž	611	true	2016-01-26 12:38:15.000000	2016-01-26 12:38:15.000000
157	skočni zglob	612	false	2016-01-26 12:38:15.000000	2016-01-26 12:38:15.000000
157	članak	613	false	2016-01-26 12:38:15.000000	2016-01-26 12:38:15.000000
157	lakat	614	false	2016-01-26 12:38:15.000000	2016-01-26 12:38:15.000000
158	isprazniti	615	false	2016-01-26 12:39:16.000000	2016-01-26 12:39:16.000000
158	ispuniti	616	true	2016-01-26 12:39:16.000000	2016-01-26 12:39:16.000000
158	prokopati	617	false	2016-01-26 12:39:16.000000	2016-01-26 12:39:16.000000
158	iskopati	618	false	2016-01-26 12:39:16.000000	2016-01-26 12:39:16.000000
159	zakoni	619	false	2016-01-26 12:40:00.000000	2016-01-26 12:40:00.000000
159	članovi	620	false	2016-01-26 12:40:00.000000	2016-01-26 12:40:00.000000
159	sudije	621	false	2016-01-26 12:40:00.000000	2016-01-26 12:40:00.000000
159	sudovi	622	true	2016-01-26 12:40:00.000000	2016-01-26 12:40:00.000000
160	krenuti	623	true	2016-01-26 12:41:03.000000	2016-01-26 12:41:03.000000
160	sesti	624	false	2016-01-26 12:41:03.000000	2016-01-26 12:41:03.000000
160	pauzirati	625	false	2016-01-26 12:41:03.000000	2016-01-26 12:41:03.000000
160	pozicionirati	626	false	2016-01-26 12:41:03.000000	2016-01-26 12:41:03.000000
161	argument	627	false	2016-01-26 12:42:26.000000	2016-01-26 12:42:26.000000
161	raspravljati	628	true	2016-01-26 12:42:26.000000	2016-01-26 12:42:26.000000
161	dokazati	629	false	2016-01-26 12:42:26.000000	2016-01-26 12:42:26.000000
161	pokazati	630	false	2016-01-26 12:42:26.000000	2016-01-26 12:42:26.000000
162	preko	631	false	2016-01-26 12:43:04.000000	2016-01-26 12:43:04.000000
162	pozadi	632	false	2016-01-26 12:43:04.000000	2016-01-26 12:43:04.000000
162	nasuprot	633	true	2016-01-26 12:43:04.000000	2016-01-26 12:43:04.000000
162	ispod	634	false	2016-01-26 12:43:04.000000	2016-01-26 12:43:04.000000
163	zaključivanje	635	true	2016-01-26 14:38:16.000000	2016-01-26 14:38:16.000000
163	odlučivanje	636	false	2016-01-26 14:38:16.000000	2016-01-26 14:38:16.000000
163	pretpostavljanje	637	false	2016-01-26 14:38:16.000000	2016-01-26 14:38:16.000000
163	obavezivanje	638	false	2016-01-26 14:38:16.000000	2016-01-26 14:38:16.000000
164	bolesti	639	false	2016-01-26 14:38:50.000000	2016-01-26 14:38:50.000000
164	dosada	640	true	2016-01-26 14:38:50.000000	2016-01-26 14:38:50.000000
164	buve	641	false	2016-01-26 14:38:50.000000	2016-01-26 14:38:50.000000
164	nervoza	642	false	2016-01-26 14:38:50.000000	2016-01-26 14:38:50.000000
165	nepoverljiv	643	false	2016-01-26 14:39:29.000000	2016-01-26 14:39:29.000000
165	nestabilan	644	false	2016-01-26 14:39:29.000000	2016-01-26 14:39:29.000000
165	pouzdan	645	true	2016-01-26 14:39:29.000000	2016-01-26 14:39:29.000000
165	nepouzdan	646	false	2016-01-26 14:39:29.000000	2016-01-26 14:39:29.000000
166	zaključak	647	false	2016-01-26 14:40:13.000000	2016-01-26 14:40:13.000000
166	naslov	648	false	2016-01-26 14:40:13.000000	2016-01-26 14:40:13.000000
166	uvod	649	false	2016-01-26 14:40:13.000000	2016-01-26 14:40:13.000000
166	pretpostavka	650	true	2016-01-26 14:40:13.000000	2016-01-26 14:40:13.000000
167	razdragan	651	false	2016-01-26 14:41:09.000000	2016-01-26 14:41:09.000000
167	veseo	652	false	2016-01-26 14:41:09.000000	2016-01-26 14:41:09.000000
167	ljubazan	653	false	2016-01-26 14:41:09.000000	2016-01-26 14:41:09.000000
167	pronicljiv	654	true	2016-01-26 14:41:09.000000	2016-01-26 14:41:09.000000
168	pouzdan	655	false	2016-01-27 10:24:02.000000	2016-01-27 10:24:02.000000
168	hrabar	656	false	2016-01-27 10:24:02.000000	2016-01-27 10:24:02.000000
168	bezopasan	657	true	2016-01-27 10:24:02.000000	2016-01-27 10:24:02.000000
168	ranjiv	658	false	2016-01-27 10:24:02.000000	2016-01-27 10:24:02.000000
169	pristrasan	659	true	2016-01-27 10:25:15.000000	2016-01-27 10:25:15.000000
169	blažen	660	false	2016-01-27 10:25:15.000000	2016-01-27 10:25:15.000000
169	objektivan	661	false	2016-01-27 10:25:15.000000	2016-01-27 10:25:15.000000
169	iskren	662	false	2016-01-27 10:25:15.000000	2016-01-27 10:25:15.000000
170	prognozer	663	true	2016-01-27 10:33:21.000000	2016-01-27 10:33:21.000000
170	šumar	664	false	2016-01-27 10:33:21.000000	2016-01-27 10:33:21.000000
170	baštovan	665	false	2016-01-27 10:33:21.000000	2016-01-27 10:33:21.000000
170	forenzičar	666	false	2016-01-27 10:33:21.000000	2016-01-27 10:33:21.000000
171	zapamćeni	667	false	2016-01-27 10:40:18.000000	2016-01-27 10:40:18.000000
171	preostalih	668	true	2016-01-27 10:40:18.000000	2016-01-27 10:40:18.000000
171	obeležanih	669	false	2016-01-27 10:40:18.000000	2016-01-27 10:40:18.000000
171	završenih	670	false	2016-01-27 10:40:18.000000	2016-01-27 10:40:18.000000
172	zbog	671	false	2016-01-27 10:41:12.000000	2016-01-27 10:41:12.000000
172	zato	672	false	2016-01-27 10:41:12.000000	2016-01-27 10:41:12.000000
172	usled	673	true	2016-01-27 10:41:12.000000	2016-01-27 10:41:12.000000
172	iako	674	false	2016-01-27 10:41:12.000000	2016-01-27 10:41:12.000000
173	iako	675	false	2016-01-27 10:41:48.000000	2016-01-27 10:41:48.000000
173	zbog	676	false	2016-01-27 10:41:48.000000	2016-01-27 10:41:48.000000
173	nakon	677	false	2016-01-27 10:41:48.000000	2016-01-27 10:41:48.000000
173	da li	678	true	2016-01-27 10:41:48.000000	2016-01-27 10:41:48.000000
174	primenljiv	679	true	2016-01-27 10:52:57.000000	2016-01-27 10:52:57.000000
174	obnovljiv	680	false	2016-01-27 10:52:57.000000	2016-01-27 10:52:57.000000
174	sumnjiv	681	false	2016-01-27 10:52:57.000000	2016-01-27 10:52:57.000000
174	primljen	682	false	2016-01-27 10:52:57.000000	2016-01-27 10:52:57.000000
175	mnogo važno	683	false	2016-01-27 10:54:50.000000	2016-01-27 10:54:50.000000
175	mnogim pitanjima	684	true	2016-01-27 10:54:50.000000	2016-01-27 10:54:50.000000
175	mnogim događajima	685	false	2016-01-27 10:54:50.000000	2016-01-27 10:54:50.000000
175	mnogim stvarima	686	false	2016-01-27 10:54:50.000000	2016-01-27 10:54:50.000000
176	zamišljenost	687	false	2016-01-27 11:22:43.000000	2016-01-27 11:22:43.000000
176	pokrivenost	688	true	2016-01-27 11:22:43.000000	2016-01-27 11:22:43.000000
176	umišljenost	689	false	2016-01-27 11:22:43.000000	2016-01-27 11:22:43.000000
176	zainteresovanost	690	false	2016-01-27 11:22:43.000000	2016-01-27 11:22:43.000000
177	imenovano	691	false	2016-01-27 11:23:40.000000	2016-01-27 11:23:40.000000
177	ciljano ka	692	true	2016-01-27 11:23:40.000000	2016-01-27 11:23:40.000000
177	udaljeno	693	false	2016-01-27 11:23:40.000000	2016-01-27 11:23:40.000000
177	provučeno	694	false	2016-01-27 11:23:40.000000	2016-01-27 11:23:40.000000
178	afere	695	false	2016-01-27 11:25:30.000000	2016-01-27 11:25:30.000000
178	trenutni zadaci	696	false	2016-01-27 11:25:30.000000	2016-01-27 11:25:30.000000
178	aktuelni događaji	697	true	2016-01-27 11:25:30.000000	2016-01-27 11:25:30.000000
178	aktuelne vesti	698	false	2016-01-27 11:25:30.000000	2016-01-27 11:25:30.000000
179	sjajan	699	true	2016-01-27 11:29:57.000000	2016-01-27 11:29:57.000000
179	divan	700	false	2016-01-27 11:29:57.000000	2016-01-27 11:29:57.000000
179	veliki	701	false	2016-01-27 11:29:57.000000	2016-01-27 11:29:57.000000
179	obiman	702	false	2016-01-27 11:29:57.000000	2016-01-27 11:29:57.000000
180	podnaslovi	703	false	2016-01-27 11:31:37.000000	2016-01-27 11:31:37.000000
180	uvodi	704	false	2016-01-27 11:31:37.000000	2016-01-27 11:31:37.000000
180	naslovi	705	true	2016-01-27 11:31:37.000000	2016-01-27 11:31:37.000000
180	zaključci	706	false	2016-01-27 11:31:37.000000	2016-01-27 11:31:37.000000
181	podesiti	707	true	2016-01-27 11:32:30.000000	2016-01-27 11:32:30.000000
181	navići	708	false	2016-01-27 11:32:30.000000	2016-01-27 11:32:30.000000
181	odvući	709	false	2016-01-27 11:32:30.000000	2016-01-27 11:32:30.000000
181	povući	710	false	2016-01-27 11:32:30.000000	2016-01-27 11:32:30.000000
182	nameštaj	711	false	2016-01-27 11:33:31.000000	2016-01-27 11:33:31.000000
182	odlika	712	true	2016-01-27 11:33:31.000000	2016-01-27 11:33:31.000000
182	osobina	713	false	2016-01-27 11:33:31.000000	2016-01-27 11:33:31.000000
182	opis	714	false	2016-01-27 11:33:31.000000	2016-01-27 11:33:31.000000
183	polica	715	true	2016-01-27 11:34:28.000000	2016-01-27 11:34:28.000000
183	ormar	716	false	2016-01-27 11:34:28.000000	2016-01-27 11:34:28.000000
183	komoda	717	false	2016-01-27 11:34:28.000000	2016-01-27 11:34:28.000000
183	ogledalo	718	false	2016-01-27 11:34:28.000000	2016-01-27 11:34:28.000000
184	ocena	719	false	2016-01-27 11:36:17.000000	2016-01-27 11:36:17.000000
184	ucena	720	false	2016-01-27 11:36:17.000000	2016-01-27 11:36:17.000000
184	primedba	721	true	2016-01-27 11:36:17.000000	2016-01-27 11:36:17.000000
184	laganje	722	false	2016-01-27 11:36:17.000000	2016-01-27 11:36:17.000000
185	osećajan	723	false	2016-01-27 11:37:06.000000	2016-01-27 11:37:06.000000
185	glup	724	false	2016-01-27 11:37:06.000000	2016-01-27 11:37:06.000000
185	svestan	725	true	2016-01-27 11:37:06.000000	2016-01-27 11:37:06.000000
185	smešan	726	false	2016-01-27 11:37:06.000000	2016-01-27 11:37:06.000000
186	supružnici	727	false	2016-01-28 09:36:14.000000	2016-01-28 09:36:14.000000
186	suprotne strane	728	false	2016-01-28 09:36:14.000000	2016-01-28 09:36:14.000000
186	protivnici	729	true	2016-01-28 09:36:14.000000	2016-01-28 09:36:14.000000
186	logoraši	730	false	2016-01-28 09:36:14.000000	2016-01-28 09:36:14.000000
187	u zabludi	731	true	2016-01-28 09:38:47.000000	2016-01-28 09:38:47.000000
187	greška	732	false	2016-01-28 09:38:47.000000	2016-01-28 09:38:47.000000
187	misterija	733	false	2016-01-28 09:38:47.000000	2016-01-28 09:38:47.000000
187	govor	734	false	2016-01-28 09:38:47.000000	2016-01-28 09:38:47.000000
188	rashod	735	false	2016-02-01 11:41:12.000000	2016-02-01 11:41:12.000000
188	porez	736	false	2016-02-01 11:41:12.000000	2016-02-01 11:41:12.000000
188	doprinos	737	true	2016-02-01 11:41:12.000000	2016-02-01 11:41:12.000000
188	franšiza	738	false	2016-02-01 11:41:12.000000	2016-02-01 11:41:12.000000
189	prihod	739	true	2016-02-01 11:42:09.000000	2016-02-01 11:42:09.000000
189	rashod	740	false	2016-02-01 11:42:09.000000	2016-02-01 11:42:09.000000
189	kupci	741	false	2016-02-01 11:42:09.000000	2016-02-01 11:42:09.000000
189	prodato	742	false	2016-02-01 11:42:09.000000	2016-02-01 11:42:09.000000
190	uključiti	743	false	2016-02-01 11:47:19.000000	2016-02-01 11:47:19.000000
190	isključiti	744	true	2016-02-01 11:47:19.000000	2016-02-01 11:47:19.000000
190	dobaciti	745	false	2016-02-01 11:47:19.000000	2016-02-01 11:47:19.000000
190	odbaciti	746	false	2016-02-01 11:47:19.000000	2016-02-01 11:47:19.000000
191	izlaz	747	true	2016-02-01 11:57:03.000000	2016-02-01 11:57:03.000000
191	kraj	748	false	2016-02-01 11:57:03.000000	2016-02-01 11:57:03.000000
191	rashod	749	false	2016-02-01 11:57:03.000000	2016-02-01 11:57:03.000000
191	početak	750	false	2016-02-01 11:57:03.000000	2016-02-01 11:57:03.000000
192	sabran	751	false	2016-02-01 11:59:31.000000	2016-02-01 11:59:31.000000
192	raščlanjen	752	false	2016-02-01 11:59:31.000000	2016-02-01 11:59:31.000000
192	pomnožen	753	false	2016-02-01 11:59:31.000000	2016-02-01 11:59:31.000000
192	podeljen	754	true	2016-02-01 11:59:31.000000	2016-02-01 11:59:31.000000
193	predeo	755	false	2016-02-01 13:19:31.000000	2016-02-01 13:19:31.000000
193	podela	756	true	2016-02-01 13:19:31.000000	2016-02-01 13:19:31.000000
193	vidik	757	false	2016-02-01 13:19:31.000000	2016-02-01 13:19:31.000000
193	okupljanje	758	false	2016-02-01 13:19:31.000000	2016-02-01 13:19:31.000000
194	iznad	759	true	2016-02-01 13:36:08.000000	2016-02-01 13:36:08.000000
194	ispod	760	false	2016-02-01 13:36:08.000000	2016-02-01 13:36:08.000000
194	levo	761	false	2016-02-01 13:36:08.000000	2016-02-01 13:36:08.000000
194	desno	762	false	2016-02-01 13:36:08.000000	2016-02-01 13:36:08.000000
195	dodavanje	763	false	2016-02-01 15:09:22.000000	2016-02-01 15:09:22.000000
195	oduzimanje	764	true	2016-02-01 15:09:22.000000	2016-02-01 15:09:22.000000
195	množenje	765	false	2016-02-01 15:09:22.000000	2016-02-01 15:09:22.000000
195	deljenje	766	false	2016-02-01 15:09:22.000000	2016-02-01 15:09:22.000000
196	ishod 	767	true	2016-02-05 09:43:21.000000	2016-02-05 09:43:21.000000
196	izlaz	768	false	2016-02-05 09:43:21.000000	2016-02-05 09:43:21.000000
196	ulaz	769	false	2016-02-05 09:43:21.000000	2016-02-05 09:43:21.000000
196	auto	770	false	2016-02-05 09:43:21.000000	2016-02-05 09:43:21.000000
197	nerešeno	771	true	2016-02-05 09:49:49.000000	2016-02-05 09:49:49.000000
197	rešeno	772	false	2016-02-05 09:49:49.000000	2016-02-05 09:49:49.000000
197	jezik	773	false	2016-02-05 09:49:49.000000	2016-02-05 09:49:49.000000
197	bomba	774	false	2016-02-05 09:49:49.000000	2016-02-05 09:49:49.000000
198	petlje 	775	true	2016-02-05 12:14:50.000000	2016-02-05 12:14:50.000000
198	nebo	776	false	2016-02-05 12:14:50.000000	2016-02-05 12:14:50.000000
198	zvezde	777	false	2016-02-05 12:14:50.000000	2016-02-05 12:14:50.000000
198	konac	778	false	2016-02-05 12:14:50.000000	2016-02-05 12:14:50.000000
199	doci	779	false	2016-02-05 13:02:11.000000	2016-02-05 13:02:11.000000
